
Contents in ele Array
0: 6
1: 7
2: 2
3: 1
4: 3
Contents in LIST tmp
6 7 2 1 3 
Contents in LIST tmp after adding 8
6 7 2 1 3 8 
Total No of Contents in LIST tmp: 6
2 is present in tmp
Contents in LIST tmp after deleting 3
6 7 2 1 8 
3 is not present in tmp
Contents in LIST tnp
6 7 2 1 8 

ID	NAME	TYPE	PO	IN#	OUT#	FANIN	FANOUT
168	473	10	0	1	1	79 	2829 
169	474	10	0	1	1	79 	266 
170	476	10	0	1	1	82 	2818 
171	477	10	0	1	1	82 	269 
172	479	10	0	1	1	85 	2821 
173	480	10	0	1	1	85 	272 
174	858	10	0	1	1	104 	275 
175	861	10	0	1	1	104 	276 
176	899	10	0	1	1	88 	277 
177	901	10	0	1	1	91 	280 
178	903	10	0	1	1	94 	283 
179	904	10	0	1	1	94 	290 
180	905	10	0	1	1	94 	297 
181	906	10	0	1	1	94 	300 
182	925	10	0	1	1	99 	303 
183	929	10	0	1	1	99 	306 
184	931	10	0	1	1	99 	313 
185	933	10	0	1	1	104 	316 
186	937	10	0	1	1	104 	319 
187	942	10	0	1	1	104 	326 
188	946	10	0	1	1	104 	331 
189	948	10	0	1	1	104 	338 
190	149	9	0	1	3	114 	423 424 425 
194	153	9	0	1	2	116 	426 427 
197	156	9	0	1	3	118 	428 429 430 
201	160	9	0	1	4	120 	431 432 433 434 
206	165	9	0	1	2	122 	435 436 
209	168	9	0	1	2	124 	437 438 
212	171	9	0	1	3	126 	439 440 441 
216	175	9	0	1	3	128 	442 443 444 
220	179	9	0	1	4	130 	445 446 447 448 
225	184	9	0	1	3	132 	449 450 451 
229	188	9	0	1	2	134 	452 453 
232	191	9	0	1	2	136 	454 455 
235	194	9	0	1	3	138 	456 457 458 
239	198	9	0	1	3	140 	459 460 461 
243	202	9	0	1	3	142 	462 463 464 
247	206	9	0	1	3	144 	465 466 467 
251	231	3	0	2	1	156 159 	682 
252	233	3	0	2	1	158 160 	685 
253	241	9	0	1	2	163 	468 469 
256	244	9	0	1	1	165 	612 
257	245	8	0	1	2	161 	470 471 
260	248	8	0	1	2	162 	472 473 
263	517	9	0	1	2	167 	483 484 
266	529	9	0	1	2	169 	485 486 
269	541	9	0	1	2	171 	487 488 
272	553	9	0	1	2	173 	489 490 
275	859	9	0	1	1	174 	2773 
276	862	9	0	1	1	175 	2776 
277	907	9	0	1	2	176 	492 495 
280	909	9	0	1	2	177 	494 496 
283	911	8	0	1	6	178 	497 498 499 500 501 502 
290	918	9	0	1	6	179 	477 478 479 480 481 482 
297	919	8	0	1	2	180 	503 504 
300	922	9	0	1	2	181 	505 506 
303	926	8	0	1	2	182 	507 508 
306	930	9	0	1	6	183 	407 409 411 413 415 417 
313	932	9	0	1	2	184 	420 421 
316	934	8	0	1	2	185 	509 510 
319	938	9	0	1	6	186 	474 475 476 511 512 513 
326	943	8	0	1	4	187 	491 493 514 515 
331	947	8	0	1	6	188 	408 410 412 414 416 418 
338	949	9	0	1	4	189 	419 422 516 517 
343	1506	8	0	1	2	113 	391 518 
346	1514	8	0	1	2	115 	392 519 
349	1522	8	0	1	2	117 	393 520 
352	1530	8	0	1	2	119 	394 521 
355	1538	8	0	1	2	121 	395 522 
358	1546	8	0	1	2	123 	396 523 
361	1554	8	0	1	2	125 	397 524 
364	1562	8	0	1	2	127 	398 525 
367	1570	8	0	1	2	129 	399 526 
370	1578	8	0	1	2	131 	400 527 
373	1586	8	0	1	2	133 	401 528 
376	1594	8	0	1	2	135 	402 529 
379	1602	8	0	1	2	137 	403 530 
382	1610	8	0	1	2	139 	404 531 
385	1618	8	0	1	2	141 	405 532 
388	1626	8	0	1	2	143 	406 533 
391	1508	10	0	1	1	343 	2720 
392	1516	10	0	1	1	346 	2721 
393	1524	10	0	1	1	349 	2722 
394	1532	10	0	1	1	352 	2723 
395	1540	10	0	1	1	355 	2757 
396	1548	10	0	1	1	358 	2758 
397	1556	10	0	1	1	361 	2759 
398	1564	10	0	1	1	364 	2760 
399	1572	10	0	1	1	367 	2761 
400	1580	10	0	1	1	370 	2734 
401	1f1588	10	0	1	1	373 	2763 
402	1596	10	0	1	1	376 	2764 
403	1604	10	0	1	1	379 	2765 
404	1612	10	0	1	1	382 	2766 
405	1620	10	0	1	1	385 	2743 
406	1628	10	0	1	1	388 	2744 
407	839	10	0	1	1	306 	550 
408	840	10	0	1	1	331 	550 
409	841	10	0	1	1	306 	551 
410	842	10	0	1	1	331 	551 
411	843	10	0	1	1	306 	552 
412	844	10	0	1	1	331 	552 
413	845	10	0	1	1	306 	553 
414	846	10	0	1	1	331 	553 
415	847	10	0	1	1	306 	554 
416	848	10	0	1	1	331 	554 
417	849	10	0	1	1	306 	555 
418	850	10	0	1	1	331 	555 
419	888	10	0	1	1	338 	2384 
420	889	10	0	1	1	313 	2384 
421	890	10	0	1	1	313 	2384 
422	891	10	0	1	1	338 	2800 
423	150	10	0	1	1	190 	556 
424	151	10	0	1	1	190 	628 
425	152	10	0	1	1	190 	631 
426	154	10	0	1	1	194 	559 
427	155	10	0	1	1	194 	634 
428	157	10	0	1	1	197 	688 
429	158	10	0	1	1	197 	691 
430	159	10	0	1	1	197 	640 
431	161	10	0	1	1	201 	616 
432	162	10	0	1	1	201 	712 
433	163	10	0	1	1	201 	715 
434	164	10	0	1	1	201 	649 
435	166	10	0	1	1	206 	562 
436	167	10	0	1	1	206 	718 
437	169	10	0	1	1	209 	565 
438	170	10	0	1	1	209 	736 
439	172	10	0	1	1	212 	694 
440	173	10	0	1	1	212 	697 
441	174	10	0	1	1	212 	748 
442	176	10	0	1	1	216 	619 
443	177	10	0	1	1	216 	721 
444	178	10	0	1	1	216 	739 
445	180	10	0	1	1	220 	577 
446	181	10	0	1	1	220 	622 
447	182	10	0	1	1	220 	730 
448	183	10	0	1	1	220 	733 
449	185	10	0	1	1	225 	568 
450	186	10	0	1	1	225 	742 
451	187	10	0	1	1	225 	751 
452	189	10	0	1	1	229 	580 
453	190	10	0	1	1	229 	637 
454	192	10	0	1	1	232 	583 
455	193	10	0	1	1	232 	646 
456	195	10	0	1	1	235 	706 
457	196	10	0	1	1	235 	709 
458	197	10	0	1	1	235 	652 
459	199	10	0	1	1	239 	589 
460	200	10	0	1	1	239 	625 
461	201	10	0	1	1	239 	598 
462	203	10	0	1	1	243 	571 
463	204	10	0	1	1	243 	727 
464	205	10	0	1	1	243 	745 
465	207	10	0	1	1	247 	700 
466	208	10	0	1	1	247 	703 
467	209	10	0	1	1	247 	595 
468	242	10	0	1	1	253 	592 
469	243	10	0	1	1	253 	724 
470	246	10	0	1	1	257 	643 
471	247	10	0	1	1	257 	655 
472	249	10	0	1	1	260 	603 
473	250	10	0	1	1	260 	608 
474	317	10	0	1	1	319 	574 
475	351	10	0	1	1	319 	586 
476	368	10	0	1	1	319 	592 
477	432	10	0	1	1	290 	2078 
478	436	10	0	1	1	290 	2081 
479	440	10	0	1	1	290 	2062 
480	444	10	0	1	1	290 	1858 
481	448	10	0	1	1	290 	1802 
482	452	10	0	1	1	290 	1889 
483	518	10	0	1	1	263 	658 
484	519	10	0	1	1	263 	661 
485	530	10	0	1	1	266 	664 
486	531	10	0	1	1	266 	667 
487	542	10	0	1	1	269 	670 
488	543	10	0	1	1	269 	673 
489	554	10	0	1	1	272 	676 
490	555	10	0	1	1	272 	679 
491	851	10	0	1	1	326 	601 
492	852	10	0	1	1	277 	601 
493	854	10	0	1	1	326 	602 
494	855	10	0	1	1	280 	602 
495	908	10	0	1	1	277 	921 
496	910	10	0	1	1	280 	922 
497	912	10	0	1	1	283 	2812 
498	913	10	0	1	1	283 	2815 
499	914	10	0	1	1	283 	2829 
500	915	10	0	1	1	283 	2818 
501	916	10	0	1	1	283 	2821 
502	917	10	0	1	1	283 	2824 
503	920	10	0	1	1	297 	921 
504	921	10	0	1	1	297 	922 
505	923	10	0	1	1	300 	608 
506	924	10	0	1	1	300 	612 
507	927	10	0	1	1	303 	926 
508	928	10	0	1	1	303 	923 
509	935	10	0	1	1	316 	682 
510	936	10	0	1	1	316 	685 
511	939	10	0	1	1	319 	724 
512	940	10	0	1	1	319 	643 
513	941	10	0	1	1	319 	655 
514	944	10	0	1	1	326 	921 
515	945	10	0	1	1	326 	922 
516	950	10	0	1	1	338 	926 
517	951	10	0	1	1	338 	923 
518	1507	10	0	1	1	343 	534 
519	1515	10	0	1	1	346 	535 
520	1523	10	0	1	1	349 	536 
521	1531	10	0	1	1	352 	537 
522	1539	10	0	1	1	355 	538 
523	1547	10	0	1	1	358 	539 
524	1555	10	0	1	1	361 	540 
525	1563	10	0	1	1	364 	541 
526	1571	10	0	1	1	367 	542 
527	1579	10	0	1	1	370 	543 
528	1587	10	0	1	1	373 	544 
529	1595	10	0	1	1	376 	545 
530	1603	10	0	1	1	379 	546 
531	1611	10	0	1	1	382 	547 
532	1619	10	0	1	1	385 	548 
533	1627	10	0	1	1	388 	549 
534	1512	9	0	1	1	518 	2669 
535	1520	9	0	1	1	519 	2671 
536	1528	9	0	1	1	520 	2673 
537	1536	9	0	1	1	521 	2675 
538	1544	9	0	1	1	522 	2724 
539	1552	9	0	1	1	523 	2726 
540	1560	9	0	1	1	524 	2728 
541	1568	9	0	1	1	525 	2730 
542	1576	9	0	1	1	526 	2732 
543	1584	9	0	1	1	527 	2682 
544	1592	9	0	1	1	528 	2735 
545	1600	9	0	1	1	529 	2737 
546	1608	9	0	1	1	530 	2739 
547	1616	9	0	1	1	531 	2741 
548	1624	9	0	1	1	532 	2688 
549	1632	9	0	1	1	533 	2690 
550	50	3	0	2	1	407 408 	2886 
551	52	3	0	2	1	409 410 	2887 
552	56	3	0	2	1	411 412 	2899 
553	58	3	0	2	1	413 414 	2888 
554	62	3	0	2	1	415 416 	2889 
555	64	3	0	2	1	417 418 	2890 
556	251	8	0	1	2	423 	756 757 
559	254	8	0	1	2	426 	758 759 
562	288	8	0	1	2	435 	760 761 
565	291	8	0	1	2	437 	762 763 
568	299	8	0	1	2	449 	766 767 
571	302	8	0	1	2	462 	768 769 
574	318	2	0	2	2	155 474 	770 771 
577	321	8	0	1	2	445 	772 773 
580	327	8	0	1	2	452 	774 775 
583	330	8	0	1	2	454 	776 777 
586	352	2	0	2	2	157 475 	778 779 
589	355	8	0	1	2	459 	780 781 
592	369	2	0	3	2	145 468 476 	784 785 
595	382	8	0	1	2	467 	787 788 
598	385	8	0	1	2	461 	789 790 
601	853	3	0	2	1	491 492 	1965 
602	856	3	0	2	1	493 494 	1968 
603	893	3	0	2	4	472 164 	809 810 811 812 
608	954	3	0	2	3	473 505 	796 798 800 
612	955	3	0	2	3	256 506 	795 797 799 
616	1050	8	0	1	2	431 	765 817 
619	1053	8	0	1	2	442 	764 818 
622	1176	8	0	1	2	446 	783 825 
625	1179	8	0	1	2	460 	782 826 
628	1197	8	0	1	2	424 	827 828 
631	1207	8	0	1	2	425 	786 829 
634	1222	8	0	1	2	427 	830 831 
637	1244	8	0	1	2	453 	834 835 
640	1278	8	0	1	2	430 	840 841 
643	1290	2	0	3	2	150 470 512 	791 844 
646	1300	8	0	1	2	455 	845 846 
649	1312	8	0	1	2	434 	792 849 
652	1332	8	0	1	2	458 	794 852 
655	1335	2	0	3	2	153 471 513 	793 853 
658	1442	8	0	1	2	483 	802 854 
661	1450	8	0	1	2	484 	801 855 
664	1458	8	0	1	2	485 	804 856 
667	1466	8	0	1	2	486 	803 857 
670	1474	8	0	1	2	487 	806 858 
673	1482	8	0	1	2	488 	805 859 
676	1490	8	0	1	2	489 	808 860 
679	1498	8	0	1	2	490 	807 861 
682	1634	2	0	2	2	251 509 	754 862 
685	1644	2	0	2	2	252 510 	755 863 
688	1657	8	0	1	2	428 	813 864 
691	1665	8	0	1	2	429 	814 865 
694	1697	8	0	1	2	439 	815 866 
697	1705	8	0	1	2	440 	816 867 
700	1713	8	0	1	2	465 	819 868 
703	1721	8	0	1	2	466 	820 869 
706	1745	8	0	1	2	456 	821 870 
709	1753	8	0	1	2	457 	822 871 
712	1785	8	0	1	2	432 	823 872 
715	1793	8	0	1	2	433 	824 873 
718	1814	8	0	1	2	436 	833 874 
721	1817	8	0	1	2	443 	832 875 
724	1830	2	0	3	2	148 469 511 	837 876 
727	1833	8	0	1	2	463 	836 877 
730	1841	8	0	1	2	447 	838 878 
733	1849	8	0	1	2	448 	839 879 
736	1854	8	0	1	2	438 	843 880 
739	1857	8	0	1	2	444 	842 881 
742	1870	8	0	1	2	450 	848 882 
745	1873	8	0	1	2	464 	847 883 
748	1878	8	0	1	2	441 	851 884 
751	1881	8	0	1	2	451 	850 885 
754	1636	10	0	1	1	682 	2881 
755	1646	10	0	1	1	685 	2882 
756	252	10	0	1	1	556 	935 
757	253	10	0	1	1	556 	939 
758	255	10	0	1	1	559 	1010 
759	256	10	0	1	1	559 	1013 
760	289	10	0	1	1	562 	943 
761	290	10	0	1	1	562 	947 
762	292	10	0	1	1	565 	1016 
763	293	10	0	1	1	565 	1019 
764	1054	10	0	1	1	619 	1054 
765	1052	10	0	1	1	616 	1055 
766	300	10	0	1	1	568 	951 
767	301	10	0	1	1	568 	955 
768	303	10	0	1	1	571 	1022 
769	304	10	0	1	1	571 	1025 
770	319	10	0	1	1	574 	959 
771	320	10	0	1	1	574 	962 
772	322	10	0	1	1	577 	1028 
773	323	10	0	1	1	577 	1031 
774	328	10	0	1	1	580 	965 
775	329	10	0	1	1	580 	969 
776	331	10	0	1	1	583 	1034 
777	332	10	0	1	1	583 	1037 
778	353	10	0	1	1	586 	973 
779	354	10	0	1	1	586 	977 
780	356	10	0	1	1	589 	1040 
781	357	10	0	1	1	589 	1043 
782	1180	10	0	1	1	625 	1063 
783	1178	10	0	1	1	622 	1064 
784	370	10	0	1	1	592 	981 
785	371	10	0	1	1	592 	985 
786	1208	10	0	1	1	631 	1267 
787	383	10	0	1	1	595 	994 
788	384	10	0	1	1	595 	998 
789	386	10	0	1	1	598 	1046 
790	387	10	0	1	1	598 	1049 
791	1292	10	0	1	1	643 	1706 
792	1314	10	0	1	1	649 	1412 
793	1336	10	0	1	1	655 	1067 
794	1334	10	0	1	1	652 	1068 
795	456	10	0	1	1	612 	897 
796	458	10	0	1	1	608 	898 
797	481	10	0	1	1	612 	899 
798	486	10	0	1	1	608 	903 
799	491	10	0	1	1	612 	907 
800	504	10	0	1	1	608 	910 
801	1452	10	0	1	1	661 	2234 
802	1444	10	0	1	1	658 	2235 
803	1468	10	0	1	1	667 	2230 
804	1460	10	0	1	1	664 	2231 
805	1484	10	0	1	1	673 	2008 
806	1476	10	0	1	1	670 	2009 
807	1500	10	0	1	1	679 	1941 
808	1492	10	0	1	1	676 	1942 
809	894	10	0	1	1	603 	921 
810	895	10	0	1	1	603 	926 
811	896	10	0	1	1	603 	923 
812	897	10	0	1	1	603 	922 
813	1658	10	0	1	1	688 	1309 
814	1666	10	0	1	1	691 	1310 
815	1698	10	0	1	1	694 	1311 
816	1706	10	0	1	1	697 	1312 
817	1051	10	0	1	1	616 	888 
818	1055	10	0	1	1	619 	889 
819	1714	10	0	1	1	700 	1313 
820	1722	10	0	1	1	703 	1314 
821	1746	10	0	1	1	706 	1315 
822	1754	10	0	1	1	709 	1316 
823	1786	10	0	1	1	712 	1317 
824	1794	10	0	1	1	715 	1318 
825	1177	10	0	1	1	622 	890 
826	1181	10	0	1	1	625 	891 
827	1198	10	0	1	1	628 	1322 
828	1199	10	0	1	1	628 	984 
829	1209	10	0	1	1	631 	892 
830	1223	10	0	1	1	634 	990 
831	1224	10	0	1	1	634 	1433 
832	1818	10	0	1	1	721 	1119 
833	1816	10	0	1	1	718 	1120 
834	1245	10	0	1	1	637 	993 
835	1246	10	0	1	1	637 	1434 
836	1834	10	0	1	1	727 	1121 
837	1832	10	0	1	1	724 	1122 
838	1842	10	0	1	1	730 	1327 
839	1850	10	0	1	1	733 	1328 
840	1279	10	0	1	1	640 	1004 
841	1280	10	0	1	1	640 	1438 
842	1858	10	0	1	1	739 	1128 
843	1856	10	0	1	1	736 	1129 
844	1291	10	0	1	1	643 	893 
845	1301	10	0	1	1	646 	1007 
846	1302	10	0	1	1	646 	1439 
847	1874	10	0	1	1	745 	1130 
848	1872	10	0	1	1	742 	1131 
849	1313	10	0	1	1	649 	894 
850	1882	10	0	1	1	751 	1132 
851	1880	10	0	1	1	748 	1133 
852	1333	10	0	1	1	652 	895 
853	1337	10	0	1	1	655 	896 
854	1443	10	0	1	1	658 	914 
855	1451	10	0	1	1	661 	913 
856	1459	10	0	1	1	664 	916 
857	1467	10	0	1	1	667 	915 
858	1475	10	0	1	1	670 	918 
859	1483	10	0	1	1	673 	917 
860	1491	10	0	1	1	676 	920 
861	1499	10	0	1	1	679 	919 
862	1635	10	0	1	1	682 	886 
863	1645	10	0	1	1	685 	887 
864	1659	10	0	1	1	688 	938 
865	1667	10	0	1	1	691 	942 
866	1699	10	0	1	1	694 	946 
867	1707	10	0	1	1	697 	950 
868	1715	10	0	1	1	700 	954 
869	1723	10	0	1	1	703 	958 
870	1747	10	0	1	1	706 	968 
871	1755	10	0	1	1	709 	972 
872	1787	10	0	1	1	712 	976 
873	1795	10	0	1	1	715 	980 
874	1815	10	0	1	1	718 	988 
875	1819	10	0	1	1	721 	989 
876	1831	10	0	1	1	724 	991 
877	1835	10	0	1	1	727 	992 
878	1843	10	0	1	1	730 	997 
879	1851	10	0	1	1	733 	1001 
880	1855	10	0	1	1	736 	1002 
881	1859	10	0	1	1	739 	1003 
882	1871	10	0	1	1	742 	1005 
883	1875	10	0	1	1	745 	1006 
884	1879	10	0	1	1	748 	1008 
885	1883	10	0	1	1	751 	1009 
886	1642	9	0	1	1	862 	2871 
887	1652	9	0	1	1	863 	2873 
888	1056	9	0	1	1	817 	1054 
889	1057	9	0	1	1	818 	1055 
890	1182	9	0	1	1	825 	1063 
891	1183	9	0	1	1	826 	1064 
892	1211	9	0	1	1	829 	1160 
893	1298	9	0	1	1	844 	1671 
894	1320	9	0	1	1	849 	1345 
895	1338	9	0	1	1	852 	1067 
896	1339	9	0	1	1	853 	1068 
897	457	2	0	2	1	146 795 	2812 
898	459	2	0	2	1	151 796 	2824 
899	482	3	0	2	3	149 797 	1069 1070 1071 
903	487	3	0	2	3	154 798 	1072 1073 1074 
907	492	3	0	2	2	147 799 	1075 1076 
910	505	3	0	2	2	152 800 	1077 1078 
913	1456	9	0	1	1	855 	2226 
914	1448	9	0	1	1	854 	2228 
915	1472	9	0	1	1	857 	2214 
916	1464	9	0	1	1	856 	2216 
917	1488	9	0	1	1	859 	1975 
918	1480	9	0	1	1	858 	1977 
919	1504	9	0	1	1	861 	1919 
920	1496	9	0	1	1	860 	1921 
921	956	3	0	4	1	495 503 514 809 	1171 
922	967	3	0	4	1	496 504 515 812 	1188 
923	978	3	0	3	2	508 517 811 	1087 1088 
926	979	2	0	3	8	507 516 810 	1079 1080 1081 1082 1083 1084 1085 1086 
935	980	8	0	1	2	756 	1053 1089 
938	1661	9	0	1	1	864 	1206 
939	990	8	0	1	2	757 	1052 1091 
942	1669	9	0	1	1	865 	1208 
943	1030	8	0	1	2	760 	1056 1093 
946	1701	9	0	1	1	866 	1210 
947	1040	8	0	1	2	761 	1057 1095 
950	1709	9	0	1	1	867 	1212 
951	1058	8	0	1	2	766 	1059 1097 
954	1717	9	0	1	1	868 	1214 
955	1068	8	0	1	2	767 	1058 1099 
958	1725	9	0	1	1	869 	1216 
959	1078	8	0	1	2	770 	1101 1102 
962	1090	8	0	1	2	771 	1060 1104 
965	1100	8	0	1	2	774 	1106 1107 
968	1749	9	0	1	1	870 	1221 
969	1112	8	0	1	2	775 	1061 1109 
972	1757	9	0	1	1	871 	1224 
973	1154	8	0	1	2	778 	1111 1112 
976	1789	9	0	1	1	872 	1226 
977	1166	8	0	1	2	779 	1062 1114 
980	1797	9	0	1	1	873 	1229 
981	1194	8	0	1	2	784 	1116 1117 
984	1201	9	0	1	1	828 	1231 
985	1204	8	0	1	2	785 	1065 1118 
988	1820	9	0	1	1	874 	1119 
989	1821	9	0	1	1	875 	1120 
990	1230	9	0	1	1	830 	1387 
991	1836	9	0	1	1	876 	1121 
992	1837	9	0	1	1	877 	1122 
993	1252	9	0	1	1	834 	1389 
994	1256	8	0	1	2	787 	1123 1124 
997	1845	9	0	1	1	878 	1239 
998	1268	8	0	1	2	788 	1066 1126 
1001	1853	9	0	1	1	879 	1242 
1002	1860	9	0	1	1	880 	1128 
1003	1861	9	0	1	1	881 	1129 
1004	1286	9	0	1	1	840 	1397 
1005	1876	9	0	1	1	882 	1130 
1006	1877	9	0	1	1	883 	1131 
1007	1308	9	0	1	1	845 	1399 
1008	1884	9	0	1	1	884 	1132 
1009	1885	9	0	1	1	885 	1133 
1010	1654	8	0	1	2	758 	1090 1134 
1013	1662	8	0	1	2	759 	1092 1135 
1016	1694	8	0	1	2	762 	1094 1136 
1019	1702	8	0	1	2	763 	1096 1137 
1022	1710	8	0	1	2	768 	1098 1138 
1025	1718	8	0	1	2	769 	1100 1139 
1028	1726	8	0	1	2	772 	1103 1140 
1031	1734	8	0	1	2	773 	1105 1141 
1034	1742	8	0	1	2	776 	1108 1142 
1037	1750	8	0	1	2	777 	1110 1143 
1040	1782	8	0	1	2	780 	1113 1144 
1043	1790	8	0	1	2	781 	1115 1145 
1046	1838	8	0	1	2	789 	1125 1146 
1049	1846	8	0	1	2	790 	1127 1147 
1052	992	10	0	1	1	939 	1487 
1053	982	10	0	1	1	935 	1488 
1054	297	3	0	2	1	764 888 	1150 
1055	298	3	0	2	1	765 889 	1150 
1056	1032	10	0	1	1	943 	1489 
1057	1042	10	0	1	1	947 	1492 
1058	1070	10	0	1	1	955 	1493 
1059	1060	10	0	1	1	951 	1494 
1060	1092	10	0	1	1	962 	1825 
1061	1114	10	0	1	1	969 	1495 
1062	1168	10	0	1	1	977 	1496 
1063	361	3	0	2	1	782 890 	1158 
1064	362	3	0	2	1	783 891 	1158 
1065	1206	10	0	1	1	985 	1160 
1066	1270	10	0	1	1	998 	1498 
1067	404	3	0	2	1	793 895 	1162 
1068	405	3	0	2	1	794 896 	1162 
1069	483	10	0	1	1	899 	1163 
1070	484	10	0	1	1	899 	1164 
1071	485	10	0	1	1	899 	2279 
1072	488	10	0	1	1	903 	1167 
1073	489	10	0	1	1	903 	1168 
1074	490	10	0	1	1	903 	2279 
1075	493	10	0	1	1	907 	1252 
1076	494	10	0	1	1	907 	1255 
1077	506	10	0	1	1	910 	1258 
1078	507	10	0	1	1	910 	1261 
1079	870	10	0	1	1	926 	2627 
1080	872	10	0	1	1	926 	2628 
1081	874	10	0	1	1	926 	2629 
1082	876	10	0	1	1	926 	2630 
1083	878	10	0	1	1	926 	2631 
1084	880	10	0	1	1	926 	2632 
1085	882	10	0	1	1	926 	2633 
1086	884	10	0	1	1	926 	2634 
1087	957	10	0	1	1	923 	1171 
1088	968	10	0	1	1	923 	1188 
1089	981	10	0	1	1	935 	1149 
1090	1656	10	0	1	1	1010 	1206 
1091	991	10	0	1	1	939 	1148 
1092	1664	10	0	1	1	1013 	1208 
1093	1031	10	0	1	1	943 	1151 
1094	1696	10	0	1	1	1016 	1210 
1095	1041	10	0	1	1	947 	1152 
1096	1704	10	0	1	1	1019 	1212 
1097	1059	10	0	1	1	951 	1154 
1098	1712	10	0	1	1	1022 	1214 
1099	1069	10	0	1	1	955 	1153 
1100	1720	10	0	1	1	1025 	1216 
1101	1079	10	0	1	1	959 	1218 
1102	1080	10	0	1	1	959 	1837 
1103	1728	10	0	1	1	1028 	1712 
1104	1091	10	0	1	1	962 	1155 
1105	1736	10	0	1	1	1031 	1713 
1106	1101	10	0	1	1	965 	1222 
1107	1102	10	0	1	1	965 	1500 
1108	1744	10	0	1	1	1034 	1221 
1109	1113	10	0	1	1	969 	1156 
1110	1752	10	0	1	1	1037 	1224 
1111	1155	10	0	1	1	973 	1227 
1112	1156	10	0	1	1	973 	1501 
1113	1784	10	0	1	1	1040 	1226 
1114	1167	10	0	1	1	977 	1157 
1115	1792	10	0	1	1	1043 	1229 
1116	1195	10	0	1	1	981 	1230 
1117	1196	10	0	1	1	981 	1231 
1118	1205	10	0	1	1	985 	1159 
